[0.9485364519736308, 0.9031950159262712]
5537 milliseconds
[0.9791161039967268, 0.9583925121166104]
5658 milliseconds
[0.9799970693413834, 0.9589592457252591]
5563 milliseconds
[1.031642476007403, 1.0592657097959988]
5658 milliseconds
[0.993655003933231, 0.9876424821006946]
5630 milliseconds
[1.0039727093156552, 1.0058267798998806]
5592 milliseconds
[0.9664856033274221, 0.932812898783173]
5624 milliseconds
[1.0705640149445224, 1.142317078713166]
5573 milliseconds
[0.9705617898200751, 0.9418074789828479]
5571 milliseconds
[0.9868241671962219, 0.9754083379615626]
5591 milliseconds
[0.9543674715078758, 0.9113996101315696]
5616 milliseconds
[1.0592080118349045, 1.12048765612953]
5564 milliseconds
[0.9963429027684265, 0.9895519161174384]
5754 milliseconds
[0.9805940398417404, 0.9616222244996175]
5779 milliseconds
[1.0199674530576397, 1.0380780899118385]
5551 milliseconds
[0.9959573436287181, 0.9927766487860978]
5507 milliseconds
[1.0001503566239438, 1.0063253696205763]
5558 milliseconds
[0.9727540745641559, 0.945449522865935]
5528 milliseconds
[1.029627424672575, 1.0594301452840753]
5576 milliseconds
[0.940344622167512, 0.8821486267856087]
5578 milliseconds
[0.9711933213474409, 0.9453760670933369]
5602 milliseconds
[1.0916517803986592, 1.1921894806253297]
5628 milliseconds
[1.0170725786597932, 1.0312082736656976]
5703 milliseconds
[0.9933585917769152, 0.98809152996217]
5580 milliseconds
[0.9977644579420999, 0.9901746970775855]
5648 milliseconds
[1.003825778136421, 1.007670213700397]
5591 milliseconds
[0.9863251189182064, 0.9759663714168871]
5619 milliseconds
[1.0297658601605804, 1.0603451547225147]
5614 milliseconds
[1.0012302680141998, 1.0016404369399083]
5580 milliseconds
[0.9649779134995289, 0.9303931802003231]
5564 milliseconds
[1.0270497481601863, 1.057007788969777]
5586 milliseconds
[1.0313014093744872, 1.0577608204597713]
5554 milliseconds
[0.9676067843242855, 0.9347595961023663]
5587 milliseconds
[0.9681534718647793, 0.9374479406137999]
5606 milliseconds
[0.9900107588387592, 0.9771058958056721]
5661 milliseconds
[0.9387724693578177, 0.8797069686056793]
5660 milliseconds
[1.033559040199958, 1.0636739360606569]
5626 milliseconds
[0.9817112349319053, 0.9673253561682618]
5535 milliseconds
[0.9805987492517163, 0.96015604541169]
5521 milliseconds
[0.9885067851401281, 0.9768496683259853]
5603 milliseconds
[1.0020603067725888, 1.0023825215848654]
5552 milliseconds
[1.0155594327296136, 1.0307601437860523]
5568 milliseconds
[0.9761651560880205, 0.9573187570888924]
5622 milliseconds
[0.993673284776329, 0.988746059013522]
5536 milliseconds
